Position,Track Name,Artist,Streams,URL
1,夜に駆ける,YOASOBI,254005,https://open.spotify.com/track/3dPtXHP0oXQ4HCWHsOA9js
2,香水,Eito,217351,https://open.spotify.com/track/2iOvMtA1u9s95NF6mJDOuT
3,感電,"Kenshi Yonezu",207427,https://open.spotify.com/track/1rd3RSjrOShIUG8rG9FvDI
4,Dynamite,BTS,194594,https://open.spotify.com/track/0t1kP63rueHleOhQkYSXFY
5,"Make you happy",NiziU,179678,https://open.spotify.com/track/4FrxgrNbNrdfq8093JaEJf
6,裸の心,Aimyon,178301,https://open.spotify.com/track/11OHUXwYHjsRNysUDdO2JS
7,Pretender,"Official HIGE DANdism",163908,https://open.spotify.com/track/15HNdxGKNCIO9pgaY4n7FU
8,"I Love...","Official HIGE DANdism",161486,https://open.spotify.com/track/4pRqq3MwcqitKqNO8rOrOb
9,Laughter,"Official HIGE DANdism",150989,https://open.spotify.com/track/1SdwlHsv8bWHbAlIw5Jfgo
10,115万キロのフィルム,"Official HIGE DANdism",149500,https://open.spotify.com/track/278JqkBGkjDovOYAwE8TW7
11,Myra,"Tani Yuuki",136831,https://open.spotify.com/track/5wc4f6crkCzAvwNhoEeMhh
12,"Neko - The First Take Version",DISH//,135430,https://open.spotify.com/track/6F0aYmicNttntvth7FXQEx
13,白日,"King Gnu",134088,https://open.spotify.com/track/4wel6DQu0dMVBRVn2ZTPoy
14,"snow jam",Rin音,131658,https://open.spotify.com/track/6uUtmCz8XXep7n1QmC1jJG
15,春を告げる,yama,124502,https://open.spotify.com/track/2Gmyw5Vg2X5YW2lM3OC7nD
16,Lemon,"Kenshi Yonezu",122986,https://open.spotify.com/track/4rvtqOGyTPZJwWtVTNdZbu
17,Shukumei,"Official HIGE DANdism",122704,https://open.spotify.com/track/0XaHPBAzPAC5ubwcRBqc1p
18,Machigaisagashi,"Masaki Suda",115976,https://open.spotify.com/track/4Jj31lihp5Nvdi4lFRjrqc
19,キンモクセイ,オレンジスパイニクラブ,114810,https://open.spotify.com/track/4KyCrwLEWoGHJwobxc55oe
20,たぶん,YOASOBI,114025,https://open.spotify.com/track/62Lv9WcrfzJqhvYDbilJy3
21,マリーゴールド,Aimyon,113481,https://open.spotify.com/track/2cKiHG16JBiqHdi7Llq0r7
22,ハルジオン,YOASOBI,111883,https://open.spotify.com/track/7HneEBTvTra2CRYsxgMOAi
23,"Walking with you",Novelbright,111480,https://open.spotify.com/track/7tGDXCPLpAScEwmqab9YZd
24,Yesterday,"Official HIGE DANdism",111041,https://open.spotify.com/track/1kMlcLyljkrShV0LSdSGBz
25,不可幸力,Vaundy,110772,https://open.spotify.com/track/65e5PmFI3cqoLEJYF3TfCG
26,"Ice Cream (with Selena Gomez)",BLACKPINK,109290,https://open.spotify.com/track/2J4P46vCFm1rPkNkp9pZWX
27,HELLO,"Official HIGE DANdism",106639,https://open.spotify.com/track/2SzXlu48l0sqApK9hBWZtg
28,ノーダウト,"Official HIGE DANdism",104195,https://open.spotify.com/track/5DMEvbg3gUmiR5HIBWdveV
29,馬と鹿,"Kenshi Yonezu",104160,https://open.spotify.com/track/19op3QHIz9Aq5VdwsASXIz
30,パラボラ,"Official HIGE DANdism",102569,https://open.spotify.com/track/51JOzfozDdPMKxyEccRltg
31,ただ君に晴れ,ヨルシカ,102231,https://open.spotify.com/track/3wJHCry960drNlAUGrJLmz
32,"Stay Gold",BTS,102029,https://open.spotify.com/track/3Ys2PYl1wyPKQIwyqhP9cQ
33,点描の唄,"Mrs. GREEN APPLE",99944,https://open.spotify.com/track/1sIIlVrnPhrvmTrHtzM7tV
34,Neko,DISH//,99439,https://open.spotify.com/track/3NP2nqAgMELIV3MAhrFNMx
35,Gurenge,LiSA,98801,https://open.spotify.com/track/23DbzwNJSLo7nkSWjODMvY
36,青と夏,"Mrs. GREEN APPLE",98618,https://open.spotify.com/track/5BC6kr6etk2Y9J62AyI4i3
37,ハルノヒ,Aimyon,97343,https://open.spotify.com/track/7GYGVDPbi0zQUBIkuOPAY0
38,"Night Diver",三浦春馬,96053,https://open.spotify.com/track/5hcWlcZE9vFMeaFaTjo1Zf
39,"Not Shy",ITZY,93082,https://open.spotify.com/track/4ecVWqbtW6phQGpZMAyqIU
40,PLACEBO,"Kenshi Yonezu",93074,https://open.spotify.com/track/6MCqARqpbUAGUIvWh8bxaw
41,花に亡霊,ヨルシカ,92098,https://open.spotify.com/track/3FUqp10RhCmMjyyB9extmo
42,僕のこと,"Mrs. GREEN APPLE",90824,https://open.spotify.com/track/0tnhoHUrHfcLi9hPknUFZ4
43,ぎゅっと。,もさを。,89068,https://open.spotify.com/track/6nqfKM9JvQIiuAuzWZFvGW
44,未完成,"Leo Ieiri",83945,https://open.spotify.com/track/10mmoWFRBG9mlLekSWYzWT
45,インフェルノ,"Mrs. GREEN APPLE",83604,https://open.spotify.com/track/2vOAHp8PBBFYqvQUWSoITY
46,Flamingo,"Kenshi Yonezu",82470,https://open.spotify.com/track/3DsNdDIj0sJHBuXIlcPPyz
47,パプリカ,"Kenshi Yonezu",76660,https://open.spotify.com/track/5gZkspRLEDGfqKKKlW0zcv
48,まちがいさがし,"Kenshi Yonezu",76061,https://open.spotify.com/track/4FidnSkTNEEQLmPpueLPd7
49,ピースサイン,"Kenshi Yonezu",73667,https://open.spotify.com/track/5aHfGUxRec6c41luxkDqhX
50,カムパネルラ,"Kenshi Yonezu",73525,https://open.spotify.com/track/2WI2is2NtH0WTs7zfKNpcE
51,群青,YOASOBI,58979,https://open.spotify.com/track/0T4AitQuq8IJhWBWuZwkFA
52,かくれんぼ,優里,55850,https://open.spotify.com/track/0JTjZnuciQH4M3620aMDtZ
53,"How You Like That",BLACKPINK,55092,https://open.spotify.com/track/3vAn0qZzdyuHamcrpkfiX3
54,"No Regret",wacci,54824,https://open.spotify.com/track/5TIMNeqGc26Ohw0yfcAfGB
55,Hug,空音,53358,https://open.spotify.com/track/4cHB6U8fasfxq7XD8uNxuK
56,君はロックを聴かない,Aimyon,48475,https://open.spotify.com/track/59eluCMn0XbOWqeWQ91FTM
57,"Sayonara Elegy","Masaki Suda",48329,https://open.spotify.com/track/0QKmcZNAST4GytJYmkN05D
58,"Rain On Me (with Ariana Grande)","Lady Gaga",46945,https://open.spotify.com/track/7ju97lgwC2rKQ6wwsf9no9
59,"Feel Special",TWICE,45134,https://open.spotify.com/track/2HtcPHFdo7eu4Ilbvb0BVI
60,ロマンチシズム,"Mrs. GREEN APPLE",45123,https://open.spotify.com/track/0JcI7OdALbpSFkyKoufRYs
61,us,milet,43958,https://open.spotify.com/track/13KOSEIdzpafSyYCUldj7z
62,怪物さん,"Ken Hirai",42516,https://open.spotify.com/track/1heN1fuesAqx4WRlQFkCLJ
63,Fanfare,TWICE,41974,https://open.spotify.com/track/49moLXpCwwantnF78yItWf
64,"MORE & MORE",TWICE,41664,https://open.spotify.com/track/2bAAj29XGc4h1G4oEGYCmg
65,a.m.3:21,yama,41331,https://open.spotify.com/track/7Mfgvi0WG4y7YDxknVOIS9
66,飛行艇,"King Gnu",40625,https://open.spotify.com/track/6Ea33AvEANARkK2QduzhRm
67,あの夢をなぞって,YOASOBI,40610,https://open.spotify.com/track/4BE1OloRc9xwjyqA4wFFuN
68,打上花火,DAOKO,40279,https://open.spotify.com/track/4IouQaO9GkaHC7AtMErdSa
69,HANABI,Mr.Children,40097,https://open.spotify.com/track/77lmDcPPyY6kK907gdgC6i
70,"Your eyes tell",BTS,39999,https://open.spotify.com/track/3TZ7NHkMT82AhwuYsd00Hz
71,高嶺の花子さん,"back number",39606,https://open.spotify.com/track/2jdbZGFp8KVTuk0YxDNL4l
72,あなたがいることで,Uru,39387,https://open.spotify.com/track/6baeV3RT4kpivo327DC3AM
73,優しさ,"Fujii Kaze",38298,https://open.spotify.com/track/0f3Ce9xjHymExIpEyHUC8D
74,秒針を噛む,ZUTOMAYO,38014,https://open.spotify.com/track/4HgsPAX3MmMgIT60hJ4W4U
75,"Never Grow Up",CHANMINA,37349,https://open.spotify.com/track/5aDgM8rYPT15CqjkN1EIKq
76,だから僕は音楽を辞めた,ヨルシカ,37115,https://open.spotify.com/track/5j7ixaLeGTGSv4DzKs0pCM
77,"Boy With Luv (feat. Halsey)",BTS,36963,https://open.spotify.com/track/5KawlOMHjWeUjQtnuRs22c
78,今夜このまま,Aimyon,36815,https://open.spotify.com/track/6kKvmT4i0Dercz6f3kftg3
79,"IN THE SUMMER",ARASHI,36605,https://open.spotify.com/track/7ovHL4kRsRy03qG8E93R2k
80,"Teenager Forever","King Gnu",36548,https://open.spotify.com/track/1jtBcfrVYDtykjyM66hroR
81,第六感,Reol,36506,https://open.spotify.com/track/22sQUmLhT8umlEhQzDrzfJ
82,夜永唄,神はサイコロを振らない,36103,https://open.spotify.com/track/3wGeCSeMbiFUryh5MZ4iNT
83,"Stand By You","Official HIGE DANdism",36012,https://open.spotify.com/track/7Ca8EuTCyU3pjJR4TNOXqs
84,恋人ごっこ,"macaroni enpitsu",35907,https://open.spotify.com/track/2SihT7AVMiI2VtaAyVIcnO
85,朝陽,Aimyon,35215,https://open.spotify.com/track/2N3c4wGis6MNjshZ8X6o4s
86,かつて天才だった俺たちへ,"Creepy Nuts",34784,https://open.spotify.com/track/4qjpey2aljl28C40NmTcgQ
87,"Wherever you are","ONE OK ROCK",34468,https://open.spotify.com/track/7a7EIFzJLd7lcDRgThMQgm
88,Lovers,sumika,34375,https://open.spotify.com/track/3pwe5YS438tETO53DSfTnl
89,"Baby I'm a star",NiziU,33643,https://open.spotify.com/track/0MP1URfhXWBOtEmeV32SxU
90,366日,HY,33452,https://open.spotify.com/track/22aZD7yaGYfhgCYazL4nbc
91,"Route 246",Nogizaka46,32899,https://open.spotify.com/track/7zC66d7FERcogZkgW7lgnq
92,ワタリドリ,[Alexandros],32650,https://open.spotify.com/track/0ve9Tpz8Yw0I4eXhWsy21o
93,盗作,ヨルシカ,32325,https://open.spotify.com/track/0k0zcBRE3StKssNhEF86rW
94,Angel,CHANMINA,32101,https://open.spotify.com/track/3Bkg2Jge2dDowdgpjJTz8N
95,空の青さを知る人よ,Aimyon,31754,https://open.spotify.com/track/3u0e8pyoVc7l2u3T5thohY
96,誰がその鐘を鳴らすのか?,Keyakizaka46,31414,https://open.spotify.com/track/6MmOpSGiXnjjvpBFFCxnBM
97,ハッピーエンド,"back number",31401,https://open.spotify.com/track/0ssEfLe9aqPhMmLXKqBw6J
98,そっけない,RADWIMPS,31077,https://open.spotify.com/track/2ntXQnx4ZUraj1u5Hwqjem
99,いつか,"Saucy Dog",30943,https://open.spotify.com/track/0v3iUTe5rskRsxbUhboRlT
100,奏(かなで),"Sukima Switch",30839,https://open.spotify.com/track/5RbMlPFL4gVyEHW2lEOuzG
101,Koushikondou,Yuzu,30576,https://open.spotify.com/track/4LewLSh92SzKMFuiQNFbhL
102,24H,SEVENTEEN,30555,https://open.spotify.com/track/3gAR6cBifLqbW8kOrMqZPr
103,LOSER,"Kenshi Yonezu",30419,https://open.spotify.com/track/7wa1cHqTRdjXZuqo4iigj1
104,"Turning Up",ARASHI,30376,https://open.spotify.com/track/4zdQmfTLWgGd5mAX4MUIaX
105,小さな恋のうた,MONGOL800,30188,https://open.spotify.com/track/23atyJacJVHvB9RHBNhr35
106,Mela!,"Ryokuoushoku Shakai",29708,https://open.spotify.com/track/6fF4cFFiKsb2T2IFHaXezn
107,東京フラッシュ,Vaundy,29482,https://open.spotify.com/track/6etVkKF8FAy4jXcSl8jlEO
108,Negai,sumika,29451,https://open.spotify.com/track/0ophTl8mevsVgtH7V0XV0g
109,祈り花,HIRAIDAI,29441,https://open.spotify.com/track/5G24eB35Ucu4A8MPKLNV9B
110,Prologue,Uru,29306,https://open.spotify.com/track/3LhiOBfTSTjfpwdElYyE8k
111,ICY,ITZY,29276,https://open.spotify.com/track/7zFBtYAVURF3bUVqEQ6UUu
112,サンキュー神様,"Masaki Suda",29213,https://open.spotify.com/track/6gNPjYLH4K4m81vE0gotPk
113,"Heaven's Drive",(sic)boy,29000,https://open.spotify.com/track/1UkvKT8XNebn2lkkLohuPd
114,海の幽霊,"Kenshi Yonezu",28943,https://open.spotify.com/track/488BRQDxWjQvasYBSnlf53
115,トリコ,Nissy,28542,https://open.spotify.com/track/7H5uStZMOGpcVw7eW0eyTi
116,ON,BTS,28311,https://open.spotify.com/track/2QyuXBcV1LJ2rq01KhreMF
117,夏夜のマジック,"Indigo la End",28101,https://open.spotify.com/track/144pIQC3mpmUkZXMt8fIwb
118,低血ボルト,ZUTOMAYO,28004,https://open.spotify.com/track/0SSSCk5UpgyiuO7bGr1et0
119,"Shape of You","Ed Sheeran",27865,https://open.spotify.com/track/7qiZfU4dY1lWllzX7mPBI3
120,WANNABE,ITZY,27733,https://open.spotify.com/track/6tCssnvTUREcperDOUTqvA
121,"GIRL FRIEND",HIRAIDAI,27648,https://open.spotify.com/track/6zhomh6i5vk45SStgcoMho
122,君がくれた夏,"Leo Ieiri",27566,https://open.spotify.com/track/6woHdm2NKm0RHbuO7qt4ww
123,どろん,"King Gnu",27488,https://open.spotify.com/track/2JY4tbfUERXveQxv6wTFFv
124,FANCY,TWICE,27344,https://open.spotify.com/track/0W5hTAWn8Tq0Qfhg1XP3YW
125,"Boom Boom Boom",NiziU,27018,https://open.spotify.com/track/5SvmqYmtWdOffFcYg21IhJ
126,春愁,"Mrs. GREEN APPLE",26960,https://open.spotify.com/track/5SHguvOUbyPTINNjCvRo8K
127,会いたいわ,iri,26717,https://open.spotify.com/track/5g1SvaEtzlKEqre9FbPQEc
128,花束,"back number",26709,https://open.spotify.com/track/3QIAwtEEDOrv0g5NKCGrXZ
129,"Slow & Easy",HIRAIDAI,26634,https://open.spotify.com/track/4b5oBON2DgamONUxvP4JyQ
130,"Beyond the Rainbow",NiziU,26578,https://open.spotify.com/track/3jKhYB78kmpIxMHQXrDUaj
131,"Wasted Nights","ONE OK ROCK",26348,https://open.spotify.com/track/39LyUQIy7idLxPdsjyZsxe
132,優しい人,"Kenshi Yonezu",26342,https://open.spotify.com/track/4cYN64J3v6mcDLlTEsayvW
133,天体観測,"BUMP OF CHICKEN",26204,https://open.spotify.com/track/3hRRYgBeunE3PTmnzATTS0
134,"Over Now (with The Weeknd)","Calvin Harris",26187,https://open.spotify.com/track/58AGoOGbwsQMhBbH0eFLRR
135,全力少年,"Sukima Switch",25973,https://open.spotify.com/track/3Ztjw8utVpcrzms1RrsJvR
136,Time,"Hikaru Utada",25957,https://open.spotify.com/track/1M1jLhhnhXRoM4yHd4vAuW
137,アイネクライネ,"Kenshi Yonezu",25933,https://open.spotify.com/track/45YBVp6zMwQZRbUDcPzmMB
138,愛をこめて花束を,Superfly,25906,https://open.spotify.com/track/7CmWXD3w1xOO53AAO4LRVQ
139,ひまわり,"Kenshi Yonezu",25856,https://open.spotify.com/track/3Nf9zRNwzPWmZ3cG5wxdq5
140,Vintage,"Official HIGE DANdism",25831,https://open.spotify.com/track/0VJjfALZ6SuIQumrTgF3tJ
141,"bad guy","Billie Eilish",25823,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m
142,浮気されたけどまだ好きって曲。,りりあ。,25782,https://open.spotify.com/track/5VDFdX4rP5EN3U7UKSZiE7
143,迷える羊,"Kenshi Yonezu",25431,https://open.spotify.com/track/3ptuizoGnY4grg6IBHha2G
144,"WAP (feat. Megan Thee Stallion)","Cardi B",25306,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih
145,みかんハート,C&K,25243,https://open.spotify.com/track/1H9jJvALjdKH3C3Ol0w765
146,Umbrella,"King Gnu",25213,https://open.spotify.com/track/3JdeDiWCJW7KFLr58GHrSQ
147,MAGIC,"SEKAI NO OWARI",25180,https://open.spotify.com/track/4qyGU4DyGaRobLMhpZxEMX
148,"달라달라 (DALLA DALLA)",ITZY,25126,https://open.spotify.com/track/0GU5GuJQQEnnREO2FxnVPT
149,Lights,BTS,25025,https://open.spotify.com/track/3TDUktzfYXMWjkWqwoT5F1
150,"Savage Love (Laxed - Siren Beat)","Jawsh 685",24951,https://open.spotify.com/track/1xQ6trAsedVPCdbtDAmk0c
151,灯火,Vaundy,24747,https://open.spotify.com/track/0YdCBegk4nNMCOeuiY5L0k
152,"Watermelon Sugar","Harry Styles",24637,https://open.spotify.com/track/6UelLqGlWMcVH1E5c4H7lY
153,また逢う日まで,HIRAIDAI,24487,https://open.spotify.com/track/3awymLmIrvn9lkJeFpmRSf
154,夢花火,Novelbright,24237,https://open.spotify.com/track/4CqQqMqOQKuvAUDyTDRvtv
155,ブルーベリー・ナイツ,"macaroni enpitsu",24196,https://open.spotify.com/track/2UdvMWk0Z83lMJPbawy2Sm
156,"Blinding Lights","The Weeknd",24124,https://open.spotify.com/track/0VjIjW4GlUZAMYd2vXMi3b
157,Ainokatachi,MISIA,24062,https://open.spotify.com/track/76flsS3UnNr7UQIz6JmVT3
158,眠り姫,"SEKAI NO OWARI",24051,https://open.spotify.com/track/45K0qNLo4nltgbQ7c6bfqs
159,赤の同盟,"Tokyo Incidents",24040,https://open.spotify.com/track/3xf3Ji3kDHH62sYK662mwS
160,Kabutomushi,aiko,23951,https://open.spotify.com/track/4kRbmjHl6Ncxsmzl4cJdg4
161,"Sunny drop",Novelbright,23927,https://open.spotify.com/track/02ZsOeVtenrP80YpRPSonZ
162,"Stuck with U (with Justin Bieber)","Ariana Grande",23646,https://open.spotify.com/track/4HBZA5flZLE435QTztThqH
163,さよならの今日に,Aimyon,23610,https://open.spotify.com/track/5B7hOlz4fU7LV5i6sfFBx2
164,umbrella,"SEKAI NO OWARI",23391,https://open.spotify.com/track/4Sns2THJnBHYlSFFfYinbV
165,チェリー,SPITZ,23309,https://open.spotify.com/track/1ihCiJaXRl4f6Sy4LJov5z
166,新宝島,Sakanaction,23267,https://open.spotify.com/track/6ODZT1FGTE2q4two05giS1
167,"Love so sweet",ARASHI,23256,https://open.spotify.com/track/5I6JLJqnZICLvPebTj2YCm
168,シュガーソングとビターステップ,"UNISON SQUARE GARDEN",23193,https://open.spotify.com/track/6bfjEGSR7DyC8MK8cp3ZCp
169,"Kill This Love",BLACKPINK,23169,https://open.spotify.com/track/4pUCKHjJ4Ijewc37rRrvHn
170,Ito,"Masaki Suda",23130,https://open.spotify.com/track/6PIvQFdqqyWkEZ1ZEFTuzk
171,愛唄,GReeeeN,23026,https://open.spotify.com/track/7iXHLtPosbHvglVSJ4rxLq
172,"WanteD! WanteD!","Mrs. GREEN APPLE",22921,https://open.spotify.com/track/7M3TZDUNvaNBo0qtWVaZif
173,Prince,SANARI,22821,https://open.spotify.com/track/1lZgpaHTGgMh6Nr0ABNyh0
174,灰色と青,"Kenshi Yonezu",22700,https://open.spotify.com/track/31wFi94buu7x6KeWFobOaW
175,"Break My Heart","Dua Lipa",22662,https://open.spotify.com/track/017PF4Q3l4DBUiWoXk4OWT
176,君に届け,flumpool,22590,https://open.spotify.com/track/0kA7SWxWPYqSyIbMl51X5b
177,愛を伝えたいだとか,Aimyon,22484,https://open.spotify.com/track/0N8Xztr4pBHJ7V0moJWhbO
178,キセキ,GReeeeN,22409,https://open.spotify.com/track/7ztdl6cnbJgHRdMkKldkts
179,欲望に満ちた青年団,"ONE OK ROCK",22261,https://open.spotify.com/track/6D6Pybzey0shI8U9ttRAPx
180,"TEENAGE RIOT","Kenshi Yonezu",22200,https://open.spotify.com/track/448NEM9R9EBaZ4ifcO1L7B
181,カナリヤ,"Kenshi Yonezu",22128,https://open.spotify.com/track/2zCBWfCGK52pjBx7vTbW4y
182,"My Boo","Shota Shimizu",22061,https://open.spotify.com/track/2gasr6aemUqZIBBN05EO03
183,Funny,Zedd,22023,https://open.spotify.com/track/4FYbo4yQzu3hGkj2Ix4ucW
184,HACK,"Shuta Sueyoshi",21925,https://open.spotify.com/track/6sUsZUvJ1RxXK80EG3DQM2
185,"Midnight Sky","Miley Cyrus",21816,https://open.spotify.com/track/27ycaQnQAxaPiyeg3nr2aB
186,Koiwazurai,Aimer,21701,https://open.spotify.com/track/5v2xgL8y4XI0hi50cU574j
187,"Fight for your heart",三浦春馬,21581,https://open.spotify.com/track/46FGVzlUEtTYfSYamzBKTB
188,ひまわりの約束,"Motohiro Hata",21563,https://open.spotify.com/track/45jGOHwYKgsRYbAJ8DR61d
189,"I gotta go",GeG,21528,https://open.spotify.com/track/5EBsireOwbvRqFb0md9BDu
190,"YES or YES",TWICE,21526,https://open.spotify.com/track/0Ll92eLIHWY5gey1ISNMPi
191,アイデア,"Gen Hoshino",21363,https://open.spotify.com/track/7jgqNMnqAT9FghC1uSYTFF
192,怪獣の花唄,Vaundy,21283,https://open.spotify.com/track/5vsHrZWigs6aoWKjFZx3AL
193,"life hack",Vaundy,21005,https://open.spotify.com/track/0oYjbNIJvhu53MJGTgL1ih
194,クリスマスソング,"back number",20997,https://open.spotify.com/track/5P8ZvBQoCrujjNcLAxO3Su
195,丸ノ内サディスティック,"Sheena Ringo",20971,https://open.spotify.com/track/1mWN1USPKg632qQXG9sfDL
196,僕が君に出来ること,HIRAIDAI,20867,https://open.spotify.com/track/4zYWl3eovDB7WWtbqoZH22
197,何なんw,"Fujii Kaze",20857,https://open.spotify.com/track/2Nl3vx5qRnATIckVRZxb4T
198,"What is Love",TWICE,20824,https://open.spotify.com/track/1IX47gefluXmKX4PrTBCRM
199,DNA,BTS,20822,https://open.spotify.com/track/5SE57ljOIUJ1ybL9U6CuBH
200,"Decollete (正式名称はDecolleteの1つ目と3つ目の「e」にアキュートアクセント付き)","Kenshi Yonezu",20773,https://open.spotify.com/track/6DqYFsUAEYhvGE83OToZj1
